customer_id,age,gender,purchase_count,avg_purchase_value,membership_level,last_login_days,complaints,is_churn
1,56,Male,3,47140,Basic,2,2,0
2,46,Male,5,27165,Basic,23,1,0
3,32,Female,5,63567,Basic,27,0,0
4,25,Female,4,36397,Basic,9,0,0
5,38,Male,7,63407,Basic,8,0,0
6,56,Female,11,54860,Basic,12,0,0
7,36,Male,6,48732,Silver,47,0,0
8,40,Male,5,21845,Basic,34,0,0
9,28,Male,1,73096,Gold,53,0,1
10,28,Male,4,44553,Basic,22,0,0
11,41,Female,4,59518,Silver,46,1,0
12,53,Female,8,48290,Gold,16,1,0
13,57,Female,3,45928,Gold,45,2,0
14,41,Male,8,52892,Gold,6,1,0
15,20,Male,7,50398,Basic,51,3,0
16,39,Male,3,45995,Basic,15,0,0
17,19,Female,5,49170,Basic,52,1,0
18,41,Male,3,56405,Basic,39,0,0
19,47,Female,6,57467,Basic,35,0,0
20,55,Female,4,50650,Gold,19,1,0
21,19,Female,6,59314,Silver,23,0,0
22,38,Female,7,43638,Silver,46,0,0
23,50,Female,3,83373,Gold,4,1,0
24,29,Female,3,72283,Silver,44,0,0
25,39,Male,5,61436,Silver,5,0,0
26,42,Male,1,20876,Silver,27,2,0
27,44,Female,6,59090,Basic,58,0,0
28,59,Female,4,44950,Basic,4,1,0
29,45,Male,3,35319,Gold,48,0,0
30,33,Female,5,44568,Gold,38,0,0
31,32,Female,7,36982,Gold,37,0,0
32,20,Male,7,57602,Basic,1,1,0
33,54,Female,5,74239,Gold,42,0,0
34,24,Female,9,62390,Basic,38,0,0
35,38,Female,7,91437,Basic,53,0,0
36,26,Male,2,26695,Basic,20,0,0
37,56,Male,10,42409,Basic,39,0,0
38,35,Male,4,35854,Basic,36,0,0
39,21,Female,7,68440,Basic,58,1,0
40,42,Female,5,46691,Basic,17,1,0
41,31,Male,7,52842,Basic,53,3,0
42,26,Female,8,59505,Silver,47,0,0
43,43,Female,5,28178,Silver,45,1,0
44,19,Female,4,40679,Basic,11,0,0
45,37,Female,6,64958,Basic,16,0,0
46,45,Female,10,41778,Silver,36,0,0
47,24,Male,4,24295,Silver,45,1,0
48,25,Female,4,36466,Basic,37,0,0
49,52,Male,3,45705,Silver,14,1,0
50,31,Female,5,52501,Gold,6,0,0
51,34,Male,2,48937,Basic,13,1,0
52,53,Female,8,40786,Basic,49,0,0
53,57,Male,6,64089,Basic,0,1,0
54,21,Female,6,48064,Silver,37,0,0
55,19,Male,4,53141,Basic,2,0,0
56,23,Female,6,41585,Basic,36,0,0
57,59,Male,3,72634,Basic,43,2,0
58,21,Female,4,44125,Gold,30,0,0
59,46,Male,4,51120,Silver,42,1,0
60,35,Male,5,65524,Silver,12,0,0
61,43,Female,2,54200,Gold,47,1,0
62,51,Female,3,53826,Basic,17,1,0
63,27,Male,7,20395,Gold,16,1,0
64,53,Female,8,60209,Silver,16,0,0
65,31,Male,5,50833,Basic,10,0,0
66,48,Male,1,58123,Gold,19,0,0
67,32,Male,7,52748,Gold,9,0,0
68,25,Female,7,41612,Gold,28,0,0
69,31,Male,3,63414,Basic,47,0,0
70,40,Male,7,52971,Gold,33,1,0
71,57,Female,2,30659,Gold,16,0,0
72,38,Female,4,69627,Basic,53,0,0
73,33,Female,5,28542,Basic,51,0,0
74,35,Female,6,63513,Basic,41,1,0
75,41,Male,3,72303,Gold,12,1,0
76,43,Male,8,33405,Silver,43,0,0
77,42,Male,4,48158,Basic,46,2,0
78,58,Male,7,46760,Basic,38,1,0
79,46,Female,2,47435,Basic,26,1,0
80,32,Male,5,77453,Silver,53,2,0
81,18,Male,7,33579,Basic,52,1,0
82,42,Female,5,45401,Gold,25,0,0
83,24,Male,3,72549,Silver,27,0,0
84,26,Male,7,45155,Silver,12,0,0
85,41,Male,4,35963,Basic,11,1,0
86,18,Male,4,53945,Basic,43,0,0
87,25,Male,3,62084,Basic,27,0,0
88,41,Male,8,44107,Basic,1,0,0
89,28,Female,5,58315,Basic,36,1,0
90,34,Female,3,29350,Gold,56,1,0
91,25,Male,5,30184,Basic,56,1,0
92,52,Male,3,43398,Basic,33,1,0
93,52,Female,4,58850,Basic,22,1,0
94,50,Male,2,61422,Basic,57,0,0
95,22,Male,4,32269,Gold,51,0,0
