event_id,title,region,category,start_date,end_date,location,lat,lon,organizer,url,target_age,target_gender,tags,img
E001,서울 봄꽃축제,서울특별시,축제,2025-04-05,2025-04-07,여의도공원,37.526,126.933,서울시,https://festival.seoul.go.kr,전체,전체,"봄,꽃,가족",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E002,서울 국제음악회,서울특별시,공연,2025-05-12,2025-05-14,세종문화회관,37.572,126.976,서울문화재단,https://seoulmusic.or.kr,전체,전체,"클래식,콘서트",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E003,부산 불빛축제,부산광역시,축제,2025-10-10,2025-10-13,광안리해수욕장,35.153,129.118,부산시,https://busanlight.kr,전체,전체,"야경,축제",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E004,부산 수제맥주페스티벌,부산광역시,체험,2025-06-20,2025-06-22,벡스코,35.168,129.136,부산관광공사,https://busanbeer.kr,20대~,남,"맥주,체험",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E005,대구 치맥페스티벌,대구광역시,축제,2025-07-10,2025-07-14,두류공원,35.857,128.562,대구시,https://chimacfestival.com,전체,전체,"치킨,맥주,축제",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E006,대구 과학축전,대구광역시,과학,2025-09-05,2025-09-07,엑스코,35.894,128.611,대구과학관,https://daegu.go.kr,학생,전체,"과학,체험"
E007,광주 비엔날레,광주광역시,전시,2025-09-10,2025-11-30,광주비엔날레관,35.156,126.857,광주비엔날레재단,https://gwangjubiennale.org,전체,전체,"미술,전시",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E008,광주 거리공연축제,광주광역시,공연,2025-05-18,2025-05-19,국립아시아문화전당,35.146,126.919,광주문화재단,https://gwangju.or.kr,전체,전체,"공연,거리",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E009,인천 펜타포트 락페스티벌,인천광역시,공연,2025-08-09,2025-08-11,송도달빛축제공원,37.392,126.637,인천관광공사,https://pentaport.co.kr,청년,전체,"락,페스티벌",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E010,인천 해양문화축제,인천광역시,문화,2025-07-01,2025-07-03,월미문화의거리,37.472,126.605,인천시,https://incheon.go.kr,전체,전체,"바다,문화,축제",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E011,대전 사이언스페스티벌,대전광역시,과학,2025-10-03,2025-10-06,엑스포과학공원,36.374,127.384,대전시,https://sciencefestival.kr,학생,전체,"과학,체험",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E012,대전 별빛영화제,대전광역시,문화,2025-09-01,2025-09-03,보라매공원,36.337,127.429,대전문화재단,https://daejeon.or.kr,전체,전체,"영화,문화,밤",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E013,세종 책축제,세종특별자치시,문화,2025-09-14,2025-09-16,세종호수공원,36.480,127.289,세종시,https://sejongbook.or.kr,전체,전체,"독서,문화,가족",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E014,세종 어린이과학체험전,세종특별자치시,체험,2025-05-20,2025-05-22,세종컨벤션센터,36.480,127.265,세종교육청,https://sejong.go.kr,어린이,전체,"과학,체험",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E015,수원 화성문화제,경기도 수원시,문화,2025-10-04,2025-10-08,화성행궁광장,37.283,127.013,수원시,https://hsfestival.suwon.go.kr,전체,전체,"역사,문화,전통",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
E016,수원 청소년음악회,경기도 수원시,공연,2025-06-10,2025-06-12,경기아트센터,37.275,127.018,경기도문화재단,https://ggac.or.kr,청소년,전체,"음악,공연",https://www.visitbusan.net/uploadImgs/files/cntnts/20210429111644090_thumbL
