date,temperature,humidity,rainfall,wind_speed
2024-01-01,2.5,48.6,3.9,6.3
2024-01-02,-1.2,47.7,6.7,5.2
2024-01-03,-2.3,55.4,0.6,3.3
2024-01-04,1.2,30.9,3.2,3.2
2024-01-05,-5.1,53.1,0.7,1.9
2024-01-06,7.3,47.7,2.2,1.9
2024-01-07,-2.7,51.1,1.5,4.6
2024-01-08,-3.0,47.1,0.2,6.8
2024-01-09,-0.1,39.4,4.5,2.2
2024-01-10,1.0,30.4,2.0,4.3
2024-01-11,3.7,51.7,1.7,3.5
2024-01-12,-7.4,42.8,0.6,5.6
2024-01-13,1.7,32.4,3.0,3.4
2024-01-14,-3.4,56.1,5.1,5.4
2024-01-15,-4.2,46.9,3.0,5.5
2024-01-16,-2.4,48.1,1.3,2.2
2024-01-17,4.1,63.6,1.8,5.5
2024-01-18,1.8,43.5,3.1,6.3
2024-01-19,-0.2,65.6,5.9,5.2
2024-01-20,0.4,47.0,2.3,1.0
2024-01-21,-1.1,53.6,6.4,3.2
2024-01-22,-4.0,45.0,4.7,4.5
2024-01-23,-2.6,55.1,2.3,5.5
2024-01-24,-3.5,46.7,0.8,1.8
2024-01-25,1.5,52.6,2.0,3.6
2024-01-26,-7.1,45.8,1.0,2.8
2024-01-27,-0.8,54.0,7.7,4.3
2024-01-28,1.3,49.3,3.8,4.0
2024-01-29,0.3,74.6,1.4,4.5
2024-01-30,-0.2,38.3,5.4,5.1
2024-01-31,4.0,40.9,6.2,1.9
2024-02-01,2.9,71.9,1.0,3.2
2024-02-02,0.5,45.0,2.7,4.1
2024-02-03,-5.3,54.7,0.8,6.3
2024-02-04,-3.9,46.8,4.4,2.2
2024-02-05,1.1,63.1,2.8,4.3
2024-02-06,1.3,57.8,1.7,2.0
2024-02-07,2.6,53.0,2.8,4.5
2024-02-08,-3.4,52.3,2.9,2.9
2024-02-09,9.3,54.7,1.6,5.0
2024-02-10,-4.9,57.9,5.5,2.8
2024-02-11,4.8,54.1,4.5,6.8
2024-02-12,-1.2,42.5,0.7,2.8
2024-02-13,-0.4,53.4,2.8,5.2
2024-02-14,0.1,64.5,1.2,8.1
2024-02-15,3.1,41.4,1.2,4.7
2024-02-16,-1.1,57.1,3.4,3.9
2024-02-17,-4.2,34.9,0.7,5.3
2024-02-18,1.1,37.5,2.5,4.6
2024-02-19,-4.4,51.5,2.2,2.3
2024-02-20,1.8,55.6,5.2,5.6
2024-02-21,-6.9,40.6,3.5,4.8
2024-02-22,2.6,88.5,3.7,5.7
2024-02-23,4.8,56.5,1.1,5.1
2024-02-24,-3.9,47.6,0.5,4.1
2024-02-25,11.6,31.3,4.1,1.6
2024-02-26,-2.4,60.9,2.2,2.4
2024-02-27,-3.6,56.8,0.2,4.3
2024-02-28,0.2,43.5,8.4,5.0
2024-02-29,-10.1,51.9,0.0,5.3
2024-03-01,11.0,53.9,6.0,3.9
2024-03-02,9.0,51.7,2.1,2.3
2024-03-03,23.8,59.0,1.0,3.9
2024-03-04,25.6,65.3,2.1,2.5
2024-03-05,21.3,47.9,5.8,3.8
2024-03-06,10.4,54.4,9.0,2.0
2024-03-07,13.7,42.5,10.5,1.6
2024-03-08,12.8,56.3,9.8,1.6
2024-03-09,20.8,55.1,0.1,3.5
2024-03-10,16.0,49.0,4.3,2.6
2024-03-11,15.6,61.6,10.3,1.8
2024-03-12,25.7,35.5,3.4,3.6
2024-03-13,16.4,48.8,3.2,2.5
2024-03-14,12.1,63.5,5.4,2.3
2024-03-15,19.5,58.1,7.3,3.6
2024-03-16,10.9,49.4,7.0,3.6
2024-03-17,14.9,56.2,9.1,2.4
2024-03-18,17.7,53.0,3.1,4.1
2024-03-19,19.1,63.1,9.2,3.0
2024-03-20,18.4,51.9,5.3,2.9
2024-03-21,15.5,61.0,0.7,5.1
2024-03-22,10.0,42.9,8.6,3.8
2024-03-23,18.1,61.3,4.0,2.1
2024-03-24,15.4,48.2,7.9,2.9
2024-03-25,10.9,51.8,5.7,2.4
2024-03-26,10.9,57.4,5.0,2.5
2024-03-27,12.6,57.3,1.8,1.6
2024-03-28,11.4,52.9,5.2,4.5
2024-03-29,19.3,53.4,3.9,2.0
2024-03-30,14.9,52.1,5.3,2.2
2024-03-31,17.6,70.3,3.6,3.4
2024-04-01,18.5,51.0,4.9,3.0
2024-04-02,15.5,47.3,4.1,3.5
2024-04-03,22.3,64.6,12.6,2.2
2024-04-04,19.4,56.8,12.8,2.2
2024-04-05,10.8,49.0,4.5,2.5
2024-04-06,11.2,56.5,5.4,4.9
2024-04-07,19.8,49.2,0.4,3.5
2024-04-08,8.4,73.3,8.7,2.5
2024-04-09,6.4,68.5,3.5,4.2
2024-04-10,7.0,49.0,4.0,3.0
2024-04-11,12.7,61.2,0.3,2.9
2024-04-12,15.6,60.1,6.8,1.9
2024-04-13,7.3,67.8,5.3,2.3
2024-04-14,22.8,56.2,8.7,3.1
2024-04-15,25.3,72.6,3.0,4.0
2024-04-16,18.2,68.7,0.1,3.7
2024-04-17,20.3,37.4,0.7,1.0
2024-04-18,13.7,62.2,10.0,3.1
2024-04-19,23.1,41.2,2.8,2.9
2024-04-20,16.9,54.7,4.3,2.9
2024-04-21,8.5,61.7,5.5,2.1
2024-04-22,12.4,44.4,3.7,4.0
2024-04-23,10.1,60.0,1.9,2.2
2024-04-24,14.5,44.6,1.8,1.8
2024-04-25,24.8,55.4,1.2,3.2
2024-04-26,14.4,52.8,6.5,3.8
2024-04-27,12.3,49.2,2.9,0.7
